'100801102': {'blocked': {'N': 152, 'V': -122.59999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2065, 'V': 127.79999999999815}}
'121002063': {'blocked': {'N': 5, 'V': 0.6666666666666666}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 40, 'V': 2.666666666666667}}
'060501111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 26457, 'V': 1042.833333333004}}
'060501110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 120513, 'V': -11738.000000009108}}
'060501112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 121, 'V': 20.83333333333334}}
'120903101': {'blocked': {'N': 3519, 'V': -7.83333333333348}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 42744, 'V': -994.3333333330629}}
'120903100': {'blocked': {'N': 4487, 'V': -3746.666666666562}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48417, 'V': -8955.416666668605}}
'121002061': {'blocked': {'N': 4946, 'V': -1498.2500000000261}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57488, 'V': -1171.6666666668284}}
'070302051': {'blocked': {'N': 253, 'V': -88.71428571428568}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3315, 'V': 175.57142857142287}}
'070401090': {'blocked': {'N': 10338, 'V': -8660.714285714981}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 116954, 'V': -7675.428571433293}}
'070401091': {'blocked': {'N': 841, 'V': -677.1428571428547}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10542, 'V': 550.0000000000562}}
'121002060': {'blocked': {'N': 6587, 'V': -5806.000000000103}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 67614, 'V': -9565.916666667204}}
'060407002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1617, 'V': 345.6666666666682}, 'pass': {'N': 0, 'V': 0}}
'060407000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 96810, 'V': -19844.49999999909}, 'pass': {'N': 0, 'V': 0}}
'060407001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 194379, 'V': 33927.66666673496}, 'pass': {'N': 0, 'V': 0}}
'050202100': {'blocked': {'N': 6986, 'V': -5329.2000000006665}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 80883, 'V': -7872.000000010219}}
'090007000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 769789, 'V': 92260.22222115345}, 'pass': {'N': 0, 'V': 0}}
'111002024': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.09090909090909091}}
'100702061': {'blocked': {'N': 2794, 'V': -891.0999999999618}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 35025, 'V': 19.600000000006318}}
'100702060': {'blocked': {'N': 8552, 'V': -7269.299999999437}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 91879, 'V': -10127.399999985799}}
'100702063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.3}}
'060305060': {'blocked': {'N': 3947, 'V': -2726.5000000000327}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 45876, 'V': -9591.666666666155}}
'100603120': {'blocked': {'N': 6946, 'V': -5292.79999999996}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 76589, 'V': -11285.699999985198}}
'100603121': {'blocked': {'N': 1780, 'V': -34.799999999998164}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22248, 'V': -79.3999999999795}}
'100603122': {'blocked': {'N': 18, 'V': 2.2}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 263, 'V': 19.900000000000006}}
'120303070': {'blocked': {'N': 8785, 'V': -3075.99999999983}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 98401, 'V': -7376.500000006291}}
'050401090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 111791, 'V': -13140.199999983315}}
'050401091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 16214, 'V': 1028.400000000276}}
'111001063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68, 'V': 7.272727272727266}}
'111001062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 7179, 'V': 419.9999999999621}}
'111001061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 80240, 'V': 113.7272727274366}}
'110601100': {'blocked': {'N': 13029, 'V': -11516.090909089413}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 142252, 'V': -2814.636363641963}}
'110403002': {'blocked': {'N': 35, 'V': 4.999999999999998}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 637, 'V': 41.272727272727394}}
'110403000': {'blocked': {'N': 19522, 'V': -9915.818181816978}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 233735, 'V': -22881.81818180807}}
'110403001': {'blocked': {'N': 7209, 'V': 226.45454545456215}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94353, 'V': 820.0909090909233}}
'111009004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 7, 'V': 1.3636363636363635}, 'pass': {'N': 0, 'V': 0}}
'111009001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 219505, 'V': 22631.454545463726}, 'pass': {'N': 0, 'V': 0}}
'111009000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 14766, 'V': 1834.5454545451723}, 'pass': {'N': 0, 'V': 0}}
'111009003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1531, 'V': 250.54545454545917}, 'pass': {'N': 0, 'V': 0}}
'111009002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 67823, 'V': 8601.909090904977}, 'pass': {'N': 0, 'V': 0}}
'050404110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 62709, 'V': -17632.799999982286}}
'050404111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14798, 'V': 767.2000000000982}}
'040202050': {'blocked': {'N': 7024, 'V': -5189.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 82159, 'V': -3450.0}}
'070503091': {'blocked': {'N': 1678, 'V': -152.8571428571447}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20166, 'V': 262.42857142854467}}
'070503090': {'blocked': {'N': 6450, 'V': -5353.999999999883}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 71175, 'V': -14391.428571439681}}
'030210001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 101535, 'V': 33844.99999996015}, 'pass': {'N': 0, 'V': 0}}
'030210000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 180630, 'V': 7687.6666666537885}, 'pass': {'N': 0, 'V': 0}}
'030103110': {'blocked': {'N': 4791, 'V': -3193.999999999832}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55067, 'V': -11759.999999995403}}
'090510001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 187295, 'V': 23271.111111058184}, 'pass': {'N': 0, 'V': 0}}
'090510002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4213, 'V': 648.111111111065}, 'pass': {'N': 0, 'V': 0}}
'120710002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 18169, 'V': 2171.999999999918}, 'pass': {'N': 0, 'V': 0}}
'060007000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 768776, 'V': 70650.49999967526}, 'pass': {'N': 0, 'V': 0}}
'080705060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14639, 'V': -4402.75}}
'120710003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 83, 'V': 12.83333333333333}, 'pass': {'N': 0, 'V': 0}}
'120201030': {'blocked': {'N': 8492, 'V': -7561.000000000393}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94698, 'V': 2392.8333333331707}}
'070202060': {'blocked': {'N': 7502, 'V': -5627.714285714267}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85154, 'V': -3416.7142857097633}}
'110308001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69517, 'V': 7832.363636358049}, 'pass': {'N': 0, 'V': 0}}
'110804003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 376, 'V': 57.909090909091056}, 'pass': {'N': 0, 'V': 0}}
'060203070': {'blocked': {'N': 7219, 'V': -5119.166666666599}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 81007, 'V': -7371.499999993177}}
'110804001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 222758, 'V': 18967.63636367691}, 'pass': {'N': 0, 'V': 0}}
'110804000': {'blocked': {'N': 3483, 'V': -2795.545454545602}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 44465, 'V': -11269.7272727211}}
'080505050': {'blocked': {'N': 1325, 'V': -730.375}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15557, 'V': -3596.5}}
'110804004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1, 'V': 0.09090909090909091}, 'pass': {'N': 0, 'V': 0}}
'040301021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4978, 'V': 1130.25}}
'090402060': {'blocked': {'N': 9645, 'V': -7344.333333331983}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 108312, 'V': -6625.33333331935}}
'090402061': {'blocked': {'N': 612, 'V': -193.11111111110935}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 7332, 'V': 234.33333333335665}}
'100110000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 589057, 'V': 69703.39999959226}, 'pass': {'N': 0, 'V': 0}}
'090803021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 47368, 'V': 6795.333333339588}, 'pass': {'N': 0, 'V': 0}}
'090803020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 61360, 'V': 6817.777777786053}, 'pass': {'N': 0, 'V': 0}}
'090803023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3, 'V': 0.4444444444444444}, 'pass': {'N': 0, 'V': 0}}
'080107000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 527521, 'V': 58454.75}, 'pass': {'N': 0, 'V': 0}}
'060505120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 33555, 'V': -11038.166666668294}}
'080103070': {'blocked': {'N': 4904, 'V': -2394.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55809, 'V': -3156.625}}
'020105040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60550, 'V': 30275.0}, 'pass': {'N': 0, 'V': 0}}
'050305070': {'blocked': {'N': 5347, 'V': -4165.20000000034}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 61017, 'V': -15482.399999986226}}
'030203010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 80839, 'V': 26946.333333306826}, 'pass': {'N': 0, 'V': 0}}
'110505002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3751, 'V': 490.7272727272539}, 'pass': {'N': 0, 'V': 0}}
'050406070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22230, 'V': -6360.200000002367}}
'111002092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6791, 'V': 358.90909090907627}}
'100704030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 41991, 'V': 4388.599999998415}, 'pass': {'N': 0, 'V': 0}}
'080504001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 200291, 'V': 15168.625}, 'pass': {'N': 0, 'V': 0}}
'110501120': {'blocked': {'N': 12934, 'V': -11432.545454544024}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 142174, 'V': -1555.9090909113897}}
'110501121': {'blocked': {'N': 1117, 'V': -957.181818181825}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13457, 'V': 604.0909090908497}}
'110501122': {'blocked': {'N': 4, 'V': -3.454545454545454}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57, 'V': 5.181818181818176}}
'100701002': {'blocked': {'N': 984, 'V': -797.9999999999922}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14563, 'V': 1109.900000000165}}
'100701003': {'blocked': {'N': 4, 'V': -3.0999999999999996}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 75, 'V': 8.799999999999997}}
'100701000': {'blocked': {'N': 5326, 'V': -4784.800000000018}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 66117, 'V': -11184.299999987634}}
'100701001': {'blocked': {'N': 16523, 'V': -14121.999999996204}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 209381, 'V': 2043.8999999951955}}
'121103041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 56594, 'V': -1386.8333333335434}}
'121103040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 33224, 'V': -6063.416666667378}}
'120905000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 33918, 'V': -7761.000000001615}, 'pass': {'N': 0, 'V': 0}}
'110413002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6148, 'V': 802.8181818181572}, 'pass': {'N': 0, 'V': 0}}
'110802122': {'blocked': {'N': 161, 'V': -0.18181818181818724}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1824, 'V': 122.4545454545489}}
'110802123': {'blocked': {'N': 1, 'V': 0.09090909090909091}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 18, 'V': 3.1818181818181808}}
'110802120': {'blocked': {'N': 8036, 'V': -6894.636363637003}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 84558, 'V': -9713.81818181489}}
'110802121': {'blocked': {'N': 3560, 'V': -1200.3636363636624}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43127, 'V': -217.27272727264827}}
'110704110': {'blocked': {'N': 2542, 'V': -1708.454545454582}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 28891, 'V': -6311.363636365703}}
'090802081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 54018, 'V': -276.7777777777301}}
'120502050': {'blocked': {'N': 10461, 'V': -7053.666666667177}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 116542, 'V': -6111.000000003942}}
'120502051': {'blocked': {'N': 1049, 'V': -253.08333333333186}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 12899, 'V': 163.75000000001285}}
'120502052': {'blocked': {'N': 1, 'V': 0.16666666666666666}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 70, 'V': 0.3333333333333328}}
'110501082': {'blocked': {'N': 2, 'V': -1.8181818181818181}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 56, 'V': 5.363636363636359}}
'040302051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4952, 'V': 547.0}}
'040302050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 96361, 'V': -4670.25}}
'070203001': {'blocked': {'N': 3165, 'V': -89.57142857142793}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 40068, 'V': 1657.5714285707588}}
'070203000': {'blocked': {'N': 29210, 'V': -19269.57142856944}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 350903, 'V': -30222.99999981506}}
'030007000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 769829, 'V': -86636.66666696988}, 'pass': {'N': 0, 'V': 0}}
'060205020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 42227, 'V': 7557.83333333719}, 'pass': {'N': 0, 'V': 0}}
'060202030': {'blocked': {'N': 7636, 'V': -5873.166666666347}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 86609, 'V': 2089.6666666679153}}
'110004000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 770224, 'V': -2283.636363660076}, 'pass': {'N': 0, 'V': 0}}
'050205010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 75905, 'V': 15943.800000019772}, 'pass': {'N': 0, 'V': 0}}
'121104060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10116, 'V': -2934.0833333332034}}
'100404120': {'blocked': {'N': 3824, 'V': -1715.8000000000425}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43525, 'V': -6216.299999997408}}
'120602082': {'blocked': {'N': 14, 'V': -1.2500000000000002}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 288, 'V': 10.999999999999995}}
'120602080': {'blocked': {'N': 10202, 'V': -7397.750000000546}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 112176, 'V': -7604.5833333407945}}
'120602081': {'blocked': {'N': 1718, 'V': -467.3333333333381}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 21513, 'V': 266.50000000003485}}
'020106020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60585, 'V': 30292.5}, 'pass': {'N': 0, 'V': 0}}
'090101070': {'blocked': {'N': 4830, 'V': -4185.666666666333}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55334, 'V': 1055.8888888878935}}
'080401080': {'blocked': {'N': 10596, 'V': -9057.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 118921, 'V': -4201.5}}
'080401081': {'blocked': {'N': 891, 'V': -737.375}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10583, 'V': 454.625}}
'070605090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22889, 'V': -7712.285714286691}}
'060302040': {'blocked': {'N': 8737, 'V': -6909.16666666606}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 97805, 'V': -3238.8333333356095}}
'060302041': {'blocked': {'N': 218, 'V': -72.83333333333341}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2892, 'V': 202.33333333332865}}
'110408002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 922, 'V': 120.8181818181835}, 'pass': {'N': 0, 'V': 0}}
'120604010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 16339, 'V': 1606.833333333145}, 'pass': {'N': 0, 'V': 0}}
'100301121': {'blocked': {'N': 134, 'V': -114.00000000000007}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1861, 'V': 106.49999999999898}}
'100301120': {'blocked': {'N': 10553, 'V': -9255.699999998593}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 119512, 'V': 539.7000000006334}}
'110201010': {'blocked': {'N': 6201, 'V': -4962.454545454956}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 71677, 'V': 8600.90909090327}}
'110408000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 227353, 'V': 24170.181818185014}, 'pass': {'N': 0, 'V': 0}}
'050403061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15582, 'V': 771.6000000001212}}
'050403060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 76972, 'V': -12034.399999992902}}
'060503072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 111, 'V': 18.166666666666668}}
'110101000': {'blocked': {'N': 47112, 'V': -41561.81818180473}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 555338, 'V': 13807.636363731814}}
'120602022': {'blocked': {'N': 10, 'V': -1.6666666666666667}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 150, 'V': 8.333333333333336}}
'050102010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60523, 'V': 13115.800000009649}, 'pass': {'N': 0, 'V': 0}}
'080101120': {'blocked': {'N': 4856, 'V': -4159.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55451, 'V': 997.25}}
'070505030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 33604, 'V': 4877.714285715321}, 'pass': {'N': 0, 'V': 0}}
'080404100': {'blocked': {'N': 6373, 'V': -4261.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 71255, 'V': -12832.0}}
'111002122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6788, 'V': 363.90909090907024}}
'040103100': {'blocked': {'N': 4802, 'V': -3357.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55299, 'V': -5917.0}}
'111002120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68324, 'V': -9670.636363634585}}
'100601092': {'blocked': {'N': 22, 'V': -17.600000000000005}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 264, 'V': 25.900000000000016}}
'100601090': {'blocked': {'N': 12501, 'V': -10942.399999997804}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 137501, 'V': -4701.200000003164}}
'100601091': {'blocked': {'N': 2114, 'V': -1792.5000000000045}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 25331, 'V': 861.4000000003389}}
'070003000': {'blocked': {'N': 60151, 'V': -29445.999999970092}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 708143, 'V': -24338.28571407431}}
'100109000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 588887, 'V': 69565.79999958746}, 'pass': {'N': 0, 'V': 0}}
'060403110': {'blocked': {'N': 6934, 'V': -5616.833333333146}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 78294, 'V': -16051.166666681222}}
'060403111': {'blocked': {'N': 958, 'V': -87.16666666666677}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 11207, 'V': 380.8333333333733}}
'070301121': {'blocked': {'N': 276, 'V': -221.5714285714292}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3163, 'V': 217.28571428570746}}
'070301120': {'blocked': {'N': 9750, 'V': -8187.7142857148565}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 109055, 'V': -3782.1428571362526}}
'120303050': {'blocked': {'N': 8768, 'V': -3047.583333333163}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 98346, 'V': -7189.333333339227}}
'120513000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 188612, 'V': 18835.916666673653}, 'pass': {'N': 0, 'V': 0}}
'120513002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 20865, 'V': 2513.416666666681}, 'pass': {'N': 0, 'V': 0}}
'120403100': {'blocked': {'N': 8707, 'V': -3580.99999999975}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99325, 'V': -8666.333333339051}}
'120403101': {'blocked': {'N': 487, 'V': 16.41666666666667}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6289, 'V': 16.250000000000036}}
'110603040': {'blocked': {'N': 7489, 'V': -5018.818181818688}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 81202, 'V': -9546.09090908843}}
